
<-----
ALTER TABLE tb_imagens_produtos
ADD CONSTRAINT fk_produto
FOREIGN KEY (cod_produto)
REFERENCES tb_produtos (cod_produto)
ON DELETE CASCADE;

ALTER TABLE tb_compras_produtos
ADD CONSTRAINT fk_cod_produto
FOREIGN KEY (cod_produto)
REFERENCES tb_produtos (cod_produto)
ON DELETE CASCADE;
--->


INSERT INTO tb_imagens_produtos (cod_imagem_produto, cod_produto, imagem_produto)VALUES
('1','01','container1.jpg')
('2','02','container15.jpg')
('3','03','container2.jpg')
('4','04','container9.jpg')
('5','05','container11.jpg')
('6','06','container12.jpg')
('7','07','container3.jpg')
('8','08','container16.jpg')
('9','09','container17.jpg')

INSERT INTO tb_produtos (cod_produto, ativo, valor, tamanho, descricao) VALUES
('1', 'S', '11500.00', '3x2', 'Container modular em chapa de ferro. Estrutura em tubo 40x40. Porta com dobradiça, quadro e duas portas com cadeados. Teto de chapa lisa de aluzinco. Medidas: 3x1,5x2m.'),
('2', 'S', '5900.00', '3x1,5x', 'Container modular em chapa de ferro. Estrutura em tubo 40x40. Porta com dobradiça, quadro e duas portas com cadeados. Teto de chapa lisa de aluzinco. Medidas: 3x2m.'),
('3', 'S', '2750.00', '1x1', 'Banheiro em estrutura de tubo 20x30, com vaso, pia e torneira. Encanamento de água e esgoto. Ferragem preta. Medidas: 1x1m.'),
('4', 'S', '17200.00', '5x2,5', 'Container com estrutura metálica, chapas de ferro e teto termoacústico. Porta corrediça, janelas de alumínio. Chão de compensado. Medidas: 5x2,5x2,4m.'),
('5', 'S', '22000.00', '6x2,5', 'Estrutura de ferro, chão de tubo 60x60, teto termoacústico. Revestimento em chapa buziu. Janelas, porta e chão de compensado. Medidas: 6x2,5x2,5m.'),
('6', 'S', '6500.00', '3x2', 'Depósito com estrutura e chapa de ferro. Fechadura tetra e porta cadeados. Tamanho: 3x2m.'),
('7', 'S', '250.00', '3x2', 'Container modular em chapa de ferro. Estrutura em tubo 40x40. Porta com dobradiça, quadro e duas portas com cadeados. Teto de chapa lisa de aluzinco. Medidas: 3x1,5x2m.'),
('8', 'S', '180.00', '1x1', 'Banheiro com estrutura em tubo 20x30 e telha de alumínio. Vaso, pia e torneira. Encanamento de água e esgoto. Ferragem preta. Medidas: 1x1m.'),
('9', 'S', '300', '3x2', 'Depósito com estrutura e chapa de ferro. Fechadura tetra e porta cadeados. Tamanho: 3x2m.')


INSERT INTO tb_cidades (cod_cidade, nome_cidade, estado) VALUES
(2784, 'Abatiá', 'PR'),
(2785, 'Adrianópolis', 'PR'),
(2786, 'Agudos do Sul', 'PR'),
(2787, 'Almirante Tamandaré', 'PR'),
(2788, 'Altamira do Paraná', 'PR'),
(2789, 'Alto Paraíso', 'PR'),
(2790, 'Alto Paraná', 'PR'),
(2791, 'Alto Piquiri', 'PR'),
(2792, 'Altônia', 'PR'),
(2793, 'Alvorada do Sul', 'PR'),
(2794, 'Amaporã', 'PR'),
(2795, 'Ampére', 'PR'),
(2796, 'Anahy', 'PR'),
(2797, 'Andirá', 'PR'),
(2798, 'Ângulo', 'PR'),
(2799, 'Antonina', 'PR'),
(2800, 'Antônio Olinto', 'PR'),
(2801, 'Apucarana', 'PR'),
(2802, 'Arapongas', 'PR'),
(2803, 'Arapoti', 'PR'),
(2804, 'Arapuã', 'PR'),
(2805, 'Araruna', 'PR'),
(2806, 'Araucária', 'PR'),
(2807, 'Ariranha do Ivaí', 'PR'),
(2808, 'Assaí', 'PR'),
(2809, 'Assis Chateaubriand', 'PR'),
(2810, 'Astorga', 'PR'),
(2811, 'Atalaia', 'PR'),
(2812, 'Balsa Nova', 'PR'),
(2813, 'Bandeirantes', 'PR'),
(2814, 'Barbosa Ferraz', 'PR'),
(2815, 'Barra do Jacaré', 'PR'),
(2816, 'Barracão', 'PR'),
(2817, 'Bela Vista da Caroba', 'PR'),
(2818, 'Bela Vista do Paraíso', 'PR'),
(2819, 'Bituruna', 'PR'),
(2820, 'Boa Esperança', 'PR'),
(2821, 'Boa Esperança do Iguaçu', 'PR'),
(2822, 'Boa Ventura de São Roque', 'PR'),
(2823, 'Boa Vista da Aparecida', 'PR'),
(2824, 'Bocaiúva do Sul', 'PR'),
(2825, 'Bom Jesus do Sul', 'PR'),
(2826, 'Bom Sucesso', 'PR'),
(2827, 'Bom Sucesso do Sul', 'PR'),
(2828, 'Borrazópolis', 'PR'),
(2829, 'Braganey', 'PR'),
(2830, 'Brasilândia do Sul', 'PR'),
(2831, 'Cafeara', 'PR'),
(2832, 'Cafelândia', 'PR'),
(2833, 'Cafezal do Sul', 'PR'),
(2834, 'Califórnia', 'PR'),
(2835, 'Cambará', 'PR'),
(2836, 'Cambé', 'PR'),
(2837, 'Cambira', 'PR'),
(2838, 'Campina da Lagoa', 'PR'),
(2839, 'Campina do Simão', 'PR'),
(2840, 'Campina Grande do Sul', 'PR'),
(2841, 'Campo Bonito', 'PR'),
